Brand,Battery_capacity(mAh),Screen_size(inches),Processor,RAM(GB),Internal_storage(GB),Operating system,Number of SIMs,Price,Resolution_width(px),Resolution_height(px),Rear_Camera(MP),Front_Camera(MP)
oneplus,4085,7,8,12,256,android,2,58998,1440.0,3120.0,48,16
realme,4000,7,8,6,64,android,2,27999,1080.0,2400.0,64,16
apple,3969,7,6,4,64,ios,2,106900,1242.0,2688.0,12,12
apple,3110,6,6,4,64,ios,2,62900,828.0,1792.0,12,12
lg,4000,6,8,6,128,android,1,49990,1080.0,2340.0,12,32
oneplus,3800,7,8,8,128,android,2,34930,1080.0,2400.0,48,16
oneplus,4085,7,8,8,256,android,2,52990,1440.0,3120.0,48,16
samsung,4300,7,8,12,256,android,2,79699,1440.0,3040.0,12,10
asus,6000,7,8,8,128,android,1,37999,1080.0,2340.0,48,24
xiaomi,4000,6,8,6,128,android,2,23190,1080.0,2340.0,48,20
oppo,3765,7,8,6,64,android,2,23990,1080.0,2340.0,16,16
realme,3765,7,8,4,128,android,2,14999,1080.0,2340.0,48,16
xiaomi,4000,6,8,6,64,android,2,19282,1080.0,2340.0,48,20
oneplus,4000,7,8,6,128,android,2,39995,1440.0,3120.0,48,16
oppo,4065,7,8,6,128,android,2,36990,1080.0,2340.0,48,16
realme,4045,6,8,4,64,android,2,13999,1080.0,2340.0,16,25
huawei,4200,6,8,8,256,android,2,54280,1080.0,2340.0,40,32
xiaomi,4000,6,8,4,64,android,2,9799,1080.0,2340.0,48,13
huawei,4200,6,8,6,128,android,2,63990,1440.0,3120.0,40,24
lg,3300,6,8,6,128,android,2,29999,1440.0,3120.0,12,8
oneplus,3700,6,8,6,128,android,2,31999,1080.0,2340.0,16,16
apple,2942,6,6,3,64,ios,2,45499,828.0,1792.0,12,7
apple,2658,7,6,4,64,ios,2,69999,1242.0,2688.0,12,7
apple,2658,6,6,4,64,ios,2,59999,1125.0,2436.0,12,7
google,3430,6,8,4,64,android,1,47990,1440.0,2960.0,12,8
google,2915,6,8,4,64,android,1,37999,1080.0,2160.0,12,8
asus,4000,6,8,8,128,android,2,69999,1080.0,2160.0,12,8
samsung,4000,6,8,6,128,android,2,56999,1440.0,2960.0,12,8
lg,3000,6,8,6,128,android,2,37999,1440.0,3120.0,16,8
asus,5000,6,8,3,32,android,2,9990,1080.0,2160.0,13,8
huawei,4000,6,8,4,64,android,2,49990,1080.0,2240.0,40,24
oneplus,3300,6,8,6,64,android,2,34999,1080.0,2280.0,16,16
asus,3300,6,8,4,64,android,2,18999,1080.0,2246.0,12,8
xiaomi,4000,6,8,4,64,android,2,9349,1080.0,2160.0,12,20
nokia,3800,6,8,4,64,android,2,12000,1080.0,2160.0,12,16
samsung,3500,6,8,6,64,android,2,29999,1440.0,2960.0,12,8
samsung,3000,6,8,4,64,android,2,26999,1440.0,2960.0,12,8
htc,3930,6,8,6,128,android,2,52990,1440.0,2560.0,12,8
samsung,3300,6,8,6,64,android,2,49999,1440.0,2960.0,12,8
apple,1821,5,6,2,64,ios,1,36999,750.0,1334.0,12,7
apple,2691,6,6,3,64,ios,1,47000,1080.0,1920.0,12,7
apple,2716,6,6,3,64,ios,1,69999,1125.0,2436.0,12,7
motorola,2730,6,8,6,64,android,1,20999,1440.0,2560.0,12,5
htc,3000,6,8,6,128,android,2,53990,1440.0,2560.0,12,16
nokia,3090,5,8,4,64,android,2,14994,1440.0,2560.0,13,13
samsung,3500,6,8,4,64,android,1,30000,1440.0,2960.0,12,8
samsung,3000,6,8,4,64,android,1,26994,1440.0,2960.0,12,8
lg,3300,6,1,3,32,android,1,23990,1440.0,2880.0,13,5
oneplus,3400,6,4,6,64,android,2,19999,1080.0,1920.0,16,16
samsung,4000,6,8,6,64,android,2,16999,1080.0,1920.0,16,16
google,3450,6,4,4,32,android,1,30990,1440.0,2560.0,12,8
apple,2900,6,4,3,32,ios,1,34999,1080.0,1920.0,12,7
apple,1960,5,4,2,32,ios,1,27999,750.0,1334.0,12,7
honor,3000,5,8,4,32,android,2,20246,1080.0,1920.0,12,8
oneplus,3000,6,4,6,64,android,2,22999,1080.0,1920.0,16,8
asus,3000,6,4,6,256,android,2,44999,1080.0,1920.0,23,8
xiaomi,3000,5,4,3,32,android,2,24999,1080.0,1920.0,16,4
samsung,3600,6,8,4,32,android,2,39996,1440.0,2560.0,12,5
samsung,3000,5,8,4,32,android,2,23999,1440.0,2560.0,12,5
motorola,3760,5,8,3,32,android,1,6994,1440.0,2560.0,21,5
huawei,3450,6,8,3,32,android,1,42998,1440.0,2560.0,12,8
apple,2750,6,1,2,16,ios,1,25990,1080.0,1920.0,12,5
yu,2500,6,8,2,16,cyanogen,2,5995,1080.0,1920.0,13,5
samsung,3050,6,8,2,32,android,2,7299,1080.0,1920.0,16,5
samsung,2550,5,8,3,32,android,1,25999,1440.0,2560.0,16,5
yu,2500,6,8,2,16,cyanogen,2,3999,720.0,1280.0,13,5
xiaomi,3100,6,8,2,8,android,2,7999,720.0,1280.0,13,5
realme,5000,7,8,3,32,android,2,6999,720.0,1600.0,12,5
poco,4500,7,8,6,64,android,2,15999,1080.0,2400.0,64,20
samsung,4500,7,8,8,128,android,1,39999,1080.0,2400.0,48,32
realme,5000,7,8,4,64,android,2,8999,720.0,1600.0,12,8
samsung,4500,7,8,6,128,android,1,38999,1080.0,2400.0,12,32
vivo,4500,6,8,8,128,android,2,21150,1080.0,2400.0,48,32
vivo,5000,7,8,4,64,android,2,10990,1080.0,2340.0,16,16
realme,5000,7,8,4,64,android,2,9999,720.0,1600.0,48,13
realme,4000,6,8,4,64,android,2,16999,1080.0,2340.0,64,32
vivo,4100,6,8,8,128,android,2,26220,1080.0,2400.0,48,32
nubia,5000,7,8,8,128,android,2,47999,1080.0,2340.0,48,16
samsung,6000,6,8,4,64,android,2,12999,1080.0,2340.0,48,16
vivo,4500,6,8,4,128,android,2,15990,1080.0,2340.0,48,32
oppo,4000,7,8,8,256,android,1,23100,1080.0,2340.0,48,16
realme,4000,6,8,4,64,android,2,14999,1080.0,2340.0,64,16
xiaomi,4500,7,8,6,64,android,2,13999,1080.0,2340.0,64,20
nokia,3500,6,8,4,64,android,2,15377,1080.0,2340.0,48,20
samsung,4000,6,8,4,128,android,2,16650,1080.0,2340.0,48,32
realme,4035,6,8,4,64,android,2,11999,1080.0,2340.0,48,16
realme,5000,7,8,3,32,android,2,8600,720.0,1600.0,12,13
vivo,5000,7,8,4,64,android,2,12990,1080.0,2340.0,16,32
xiaomi,4030,6,8,4,64,android,2,11845,720.0,1560.0,48,32
asus,5000,6,8,6,64,android,2,27999,1080.0,2340.0,48,48
samsung,3500,6,8,6,128,android,2,16879,1080.0,2340.0,32,16
xiaomi,4000,6,8,3,32,android,2,8649,1080.0,2340.0,48,13
motorola,3500,6,8,4,128,android,2,13690,1080.0,2520.0,48,25
nubia,5000,7,8,8,128,android,2,35999,1080.0,2340.0,48,16
oppo,4020,7,8,4,128,android,2,11990,1080.0,2340.0,16,16
google,3700,6,8,4,64,android,1,34999,1080.0,2160.0,12,8
lg,3550,6,8,6,64,android,2,39990,1080.0,2248.0,12,8
vivo,3700,6,8,6,128,android,2,17973,1080.0,2340.0,48,32
xiaomi,4000,6,8,3,32,android,2,9699,1080.0,2340.0,12,13
samsung,5000,6,8,3,32,android,2,9999,1080.0,2340.0,13,8
samsung,5000,6,8,3,32,android,2,9499,1080.0,2340.0,13,16
asus,5000,6,8,3,32,android,2,11999,1080.0,2280.0,12,13
realme,3500,6,8,3,32,android,2,8999,1080.0,2340.0,13,25
honor,3400,6,8,3,32,android,2,7999,1080.0,2340.0,13,24
nokia,3500,6,8,4,64,android,2,18000,1080.0,2244.0,12,20
samsung,3800,6,8,6,128,android,2,22000,1080.0,2220.0,24,24
samsung,3300,6,8,4,64,android,2,16490,1080.0,2220.0,24,24
xiaomi,4000,6,8,4,64,android,2,9580,1080.0,2280.0,12,20
vivo,3400,6,8,6,64,android,2,14990,1080.0,2340.0,12,25
oppo,3700,6,8,8,128,android,2,21299,1080.0,2340.0,12,25
nokia,3060,6,8,3,32,android,2,6999,720.0,1520.0,13,8
honor,3750,7,8,4,64,android,2,9999,1080.0,2340.0,20,16
poco,4000,6,8,6,64,android,2,14990,1080.0,2246.0,12,20
nokia,3060,6,8,4,64,android,2,8999,1080.0,2280.0,16,16
vivo,4000,7,8,8,128,android,2,29999,1080.0,2316.0,12,8
oppo,3730,6,8,8,256,android,2,59090,1080.0,2340.0,16,25
honor,3750,6,8,4,64,android,2,18011,1080.0,2340.0,16,16
realme,3410,6,8,3,32,android,2,10299,1080.0,2160.0,13,8
xiaomi,3000,6,8,4,64,android,2,8990,1080.0,2160.0,12,20
honor,3400,6,8,6,128,android,2,16990,1080.0,2280.0,16,24
oppo,3400,6,8,4,64,android,2,18990,1080.0,2280.0,16,25
vivo,3200,6,8,6,64,android,2,18290,1080.0,2280.0,12,12
nokia,3260,6,8,6,128,android,1,13999,1440.0,2560.0,12,5
infinix,4000,6,8,3,32,android,2,9999,720.0,1440.0,13,20
nokia,3000,6,8,3,32,android,2,8849,1080.0,1920.0,16,8
honor,3750,6,8,6,128,android,2,15899,1080.0,2160.0,16,13
infinix,4350,6,8,6,128,android,2,15900,1080.0,1920.0,12,16
oppo,3200,6,8,4,32,android,2,10499,1080.0,2160.0,16,20
oneplus,3300,6,8,6,64,android,2,28499,1080.0,2160.0,16,16
honor,3340,6,8,4,64,android,2,8999,1080.0,2160.0,16,16
xiaomi,3400,6,8,6,64,android,2,29999,1080.0,2160.0,12,5
lenovo,4000,5,8,3,32,android,2,6990,1080.0,1920.0,13,8
xiaomi,3080,6,8,4,32,android,2,9999,1080.0,1920.0,12,5
lg,3300,6,8,4,128,android,2,27999,1440.0,2880.0,16,5
lenovo,4000,6,10,3,32,android,2,7299,1080.0,1920.0,13,13
motorola,3000,5,8,3,32,android,2,9999,1080.0,1920.0,16,5
google,3520,6,8,4,64,android,1,12994,1440.0,2880.0,12,8
google,2700,5,8,4,64,android,1,9994,1080.0,1920.0,12,8
motorola,3000,5,8,3,32,android,2,12500,1080.0,1920.0,12,16
motorola,3000,6,8,3,32,android,2,8500,1080.0,1920.0,13,8
xiaomi,3300,6,8,2,16,android,2,6499,720.0,1440.0,12,5
xiaomi,4000,6,8,3,32,android,2,8699,1080.0,2160.0,12,5
jio,2000,2,2,0,4,cyanogen,1,1249,240.0,320.0,2,0
samsung,3300,6,8,4,32,android,2,9890,1080.0,1920.0,13,13
motorola,3000,6,8,4,64,android,2,10499,1080.0,1920.0,12,5
yu,3000,5,8,4,32,android,2,5990,1080.0,1920.0,13,8
xiaomi,5300,6,8,4,32,android,2,8999,1080.0,1920.0,12,5
coolpad,4060,6,8,6,64,android,2,8999,1080.0,1920.0,13,8
oneplus,3300,6,8,6,64,android,2,17499,1080.0,1920.0,16,16
honor,4000,6,8,6,128,android,2,17586,1440.0,2560.0,12,8
micromax,3200,6,8,4,128,android,2,13999,1080.0,1920.0,13,13
oppo,4000,6,8,4,64,android,2,13990,1080.0,1920.0,16,16
sony,3230,6,8,4,64,android,2,33500,2160.0,3840.0,19,13
motorola,3000,5,8,3,16,android,2,10900,1080.0,1920.0,12,5
asus,5000,5,8,3,32,android,2,14999,720.0,1280.0,13,8
samsung,3300,6,1,4,64,android,2,16999,1080.0,1920.0,16,16
htc,2500,5,8,4,64,android,2,15500,1080.0,1920.0,16,16
htc,3000,6,4,4,64,android,2,54665,1440.0,2560.0,12,16
asus,3300,6,4,8,128,android,2,49999,1440.0,2560.0,23,8
xiaomi,3120,5,4,2,16,android,2,6999,720.0,1280.0,13,5
xiaomi,4100,5,8,2,16,android,2,8999,720.0,1280.0,13,5
nubia,3000,5,8,4,64,android,2,16999,1080.0,1920.0,23,13
lenovo,3500,5,4,3,32,android,2,11499,1080.0,1920.0,13,8
lg,3200,6,4,4,64,android,2,26999,1440.0,2560.0,16,5
lenovo,4000,5,8,3,32,android,2,8500,1080.0,1920.0,13,8
sony,2900,5,4,3,64,android,2,11999,1080.0,1920.0,23,13
samsung,3300,6,8,3,16,android,2,15995,1080.0,1920.0,13,8
motorola,3510,6,8,3,32,android,2,8990,1080.0,1920.0,16,5
xiaomi,4100,6,8,2,32,android,2,9990,1080.0,1920.0,13,5
xiaomi,4100,5,8,3,32,android,2,8000,720.0,1280.0,13,5
motorola,2600,6,4,4,64,android,2,11999,1440.0,2560.0,13,5
asus,3000,6,8,4,64,android,2,14999,1080.0,1920.0,16,8
smartron,3000,6,8,4,32,android,2,5490,1080.0,1920.0,13,4
motorola,3000,6,8,2,16,android,2,5999,1080.0,1920.0,16,5
coolpad,2800,6,8,4,64,android,2,8499,1080.0,1920.0,13,5
xiaomi,4850,6,6,3,32,android,2,11990,1080.0,1920.0,16,5
lenovo,4100,6,4,3,64,android,2,7499,1080.0,1920.0,13,8
leeco,3000,6,8,3,32,android,2,6999,1080.0,1920.0,16,8
leeco,3100,6,4,2,32,android,2,7790,1440.0,2560.0,21,8
huawei,3000,5,8,3,32,android,1,39999,1080.0,1920.0,12,8
apple,1624,4,1,2,16,ios,1,16999,640.0,1136.0,12,1
lg,2800,5,4,4,32,android,2,10999,1440.0,2560.0,16,8
oppo,2500,5,8,3,16,android,2,8999,720.0,1280.0,13,8
samsung,2900,5,8,2,16,android,2,19990,1080.0,1920.0,13,5
xiaomi,4050,6,6,2,16,android,2,6899,1080.0,1920.0,16,5
htc,2150,5,8,3,32,android,1,30149,1080.0,1920.0,13,4
blackberry,3410,5,6,3,32,android,1,19999,1440.0,2560.0,18,2
lg,2700,5,6,2,16,android,1,25990,1080.0,1920.0,12,5
apple,1715,5,2,2,16,ios,1,22999,750.0,1334.0,12,5
lenovo,4900,6,8,2,32,android,2,15999,1080.0,1920.0,13,5
lenovo,2420,5,8,3,32,android,2,10990,1080.0,1920.0,13,8
samsung,3000,6,8,4,32,android,1,17999,1440.0,2560.0,16,5
samsung,3000,6,8,4,32,android,1,14999,1440.0,2560.0,16,5
motorola,3630,6,8,2,16,android,2,7990,1080.0,1920.0,21,5
motorola,2470,5,4,1,8,android,2,10999,720.0,1280.0,13,5
honor,3100,5,8,3,16,android,1,15999,1080.0,1920.0,20,8
asus,3000,6,8,2,16,android,2,14999,1080.0,1920.0,13,13
lg,3000,6,6,3,32,android,1,13299,1440.0,2560.0,16,8
xiaomi,3120,5,8,2,16,android,2,12999,1080.0,1920.0,13,5
lenovo,2900,6,8,2,16,android,2,9999,1080.0,1920.0,13,5
motorola,3900,5,4,3,64,android,1,31999,1440.0,2560.0,21,2
gionee,2700,5,8,2,16,android,2,15999,1080.0,1920.0,13,8
lenovo,2900,5,8,3,32,android,2,9799,1080.0,1920.0,16,8
samsung,2600,5,8,3,32,android,1,25999,1440.0,2560.0,16,5
honor,3600,6,8,3,32,android,2,26499,1080.0,1920.0,8,8
htc,2600,6,8,2,16,android,2,25500,720.0,1280.0,13,8
htc,2600,5,4,2,16,android,1,28500,1080.0,1920.0,13,5
motorola,3220,6,4,3,32,android,1,13490,1440.0,2560.0,13,2
htc,2400,5,4,2,16,android,1,10990,1080.0,1920.0,13,13
blackberry,3450,5,4,3,32,blackberry,1,15999,1440.0,1440.0,13,2
apple,2915,6,1,1,16,ios,1,23999,1080.0,1920.0,8,1
apple,1810,5,2,1,16,ios,1,15999,750.0,1334.0,8,1
motorola,2300,5,4,2,16,android,1,23999,1080.0,1920.0,13,2
motorola,2070,5,4,1,16,android,2,13500,720.0,1280.0,8,2
sony,2600,5,4,2,16,android,1,38990,720.0,1280.0,20,2
samsung,3220,6,4,3,32,android,1,27900,1440.0,2560.0,16,3
samsung,3000,6,4,3,32,android,1,29950,1600.0,2560.0,16,3
xiaomi,3080,5,4,3,16,android,1,7987,1080.0,1920.0,13,8
lenovo,4000,6,4,3,32,android,2,29999,1440.0,2560.0,16,5
oneplus,3100,6,4,3,16,cyanogen,1,21999,1080.0,1920.0,13,5
samsung,2800,5,8,2,16,android,1,33999,1080.0,1920.0,16,2
sony,3200,5,4,3,16,android,1,35990,1080.0,1920.0,20,2
sony,2300,4,4,2,16,android,1,11999,720.0,1280.0,20,2
gionee,2500,6,4,2,16,android,1,3699,1080.0,1920.0,16,8
samsung,2600,5,4,1,8,android,2,15999,720.0,1280.0,8,1
motorola,2070,5,4,1,8,android,2,9999,720.0,1280.0,5,1
lg,2300,5,4,2,16,android,1,12000,1080.0,1920.0,8,1
nokia,3400,6,4,2,32,windows,1,34990,1080.0,1920.0,20,1
apple,1507,4,2,1,8,ios,1,8499,640.0,1136.0,8,1
xiaomi,3050,5,4,2,16,android,1,13999,1080.0,1920.0,13,2
samsung,3200,6,8,3,32,android,1,50650,1080.0,1920.0,13,2
sony,3000,5,1,2,16,android,1,56699,1080.0,1920.0,20,2
lg,3000,5,4,2,16,android,1,22499,1080.0,1920.0,13,2
motorola,2200,5,2,2,16,android,1,15000,720.0,1280.0,10,2
sony,2330,5,4,2,16,android,1,32490,1080.0,1920.0,13,2
samsung,2100,5,4,1,16,android,1,5999,720.0,1280.0,8,1
samsung,2600,5,8,2,16,android,1,57915,1080.0,1920.0,13,2
nokia,2000,5,2,1,32,windows,1,8999,768.0,1280.0,8,1
oppo,4000,6,8,8,128,android,2,18690,1080.0,2400.0,48,16
vivo,4500,6,8,8,128,android,2,18599,1080.0,2340.0,48,32
motorola,4000,6,8,4,64,android,2,12999,1080.0,2280.0,48,25
motorola,4000,6,8,4,64,android,2,8999,720.0,1520.0,13,8
vivo,5000,6,8,3,32,android,2,8990,720.0,1544.0,13,8
xiaomi,5000,6,8,2,32,android,2,6499,720.0,1520.0,12,8
oppo,5000,7,8,4,128,android,2,14730,720.0,1600.0,48,16
samsung,4000,6,8,3,32,android,2,8499,720.0,1520.0,13,8
infinix,5000,7,8,4,64,android,2,8000,720.0,1600.0,13,8
xiaomi,4000,6,8,3,32,android,2,9195,1080.0,2280.0,48,13
xiaomi,5000,6,8,4,64,android,2,7999,720.0,1520.0,12,8
realme,4230,6,8,3,32,android,2,6999,720.0,1520.0,13,13
infinix,4000,6,8,4,64,android,2,9990,720.0,1500.0,13,13
honor,4000,7,8,4,128,android,2,13999,1080.0,2340.0,48,16
motorola,3500,6,8,4,128,android,2,9999,1080.0,2520.0,12,12
lg,4000,6,8,3,32,android,2,8499,720.0,1520.0,13,16
infinix,4000,6,8,6,64,android,2,10999,720.0,1500.0,13,13
xiaomi,4000,5,8,2,16,android,2,5499,720.0,1440.0,12,5
infinix,4000,6,8,3,32,android,2,7999,720.0,1520.0,13,32
vivo,5000,6,8,4,128,android,2,11490,720.0,1544.0,13,20
infinix,3500,6,4,2,32,android,2,6999,720.0,1520.0,13,8
oppo,4000,6,8,2,32,android,2,6670,720.0,1560.0,8,5
oppo,4230,6,8,2,32,android,2,7935,1520.0,720.0,13,8
xiaomi,4000,6,8,3,32,android,2,7999,720.0,1520.0,12,32
realme,4000,6,8,2,16,android,2,5999,720.0,1560.0,13,5
honor,3400,6,8,4,128,android,2,10999,1080.0,2340.0,24,32
vivo,4500,6,8,4,128,android,2,14979,1080.0,2340.0,16,32
realme,4230,6,8,3,32,android,2,8490,720.0,1520.0,13,13
vivo,4000,7,8,6,64,android,2,14990,1080.0,2340.0,12,32
xiaomi,3000,5,4,1,8,android,2,4499,720.0,1280.0,8,5
meizu,3010,6,8,8,128,android,2,19990,1080.0,2160.0,12,20
asus,4000,6,8,3,32,android,2,7499,720.0,1520.0,13,8
infinix,4000,6,8,4,64,android,1,15999,1080.0,2160.0,16,16
infinix,4000,6,8,3,32,android,2,10999,720.0,1500.0,13,16
asus,3000,5,8,2,16,android,2,4999,720.0,1440.0,13,5
asus,4000,5,8,3,32,android,2,5999,720.0,1440.0,13,8
lenovo,3000,6,8,3,32,android,1,5899,720.0,1440.0,13,13
nokia,3500,6,8,3,32,android,2,6850,720.0,1440.0,13,8
honor,4000,6,8,4,32,android,2,7999,720.0,1520.0,13,8
panasonic,3000,6,8,6,128,android,2,29999,1080.0,2246.0,16,16
realme,4230,6,8,2,16,android,1,7990,720.0,1520.0,13,5
blackberry,3000,5,8,4,64,android,2,22990,1080.0,1620.0,13,8
realme,4230,6,8,3,32,android,2,8890,720.0,1520.0,13,8
infinix,4500,6,8,3,32,android,2,5850,1080.0,2160.0,12,16
oppo,3500,6,8,6,64,android,2,17990,1080.0,2340.0,16,25
oppo,3500,6,8,4,64,android,2,11994,1080.0,2340.0,16,16
honor,3000,6,8,3,32,android,2,7499,1080.0,2280.0,13,16
huawei,3340,6,8,4,128,android,2,21999,1080.0,2340.0,16,24
huawei,3750,6,8,6,128,android,2,15999,1080.0,2340.0,16,24
xiaomi,4000,6,8,3,32,android,2,8290,1080.0,2280.0,12,5
xiaomi,3000,5,4,2,16,android,2,5699,720.0,1440.0,13,5
xiaomi,3080,6,8,3,32,android,2,7999,720.0,1440.0,12,16
tecno,3750,6,8,4,64,android,2,7420,720.0,1440.0,16,20
xiaomi,3000,5,8,3,32,android,2,7180,720.0,1440.0,12,5
samsung,3500,6,8,4,64,android,2,15499,720.0,1440.0,16,16
samsung,3000,6,8,3,32,android,2,9490,720.0,1480.0,13,8
samsung,3500,6,8,4,64,android,1,15999,1080.0,2220.0,16,24
motorola,5000,6,8,3,32,android,2,9399,720.0,1440.0,12,5
nubia,3800,6,8,8,128,android,2,24860,1080.0,2160.0,24,8
infocus,4000,6,8,4,64,android,2,7990,720.0,1440.0,13,13
itel,3000,6,4,3,16,android,2,8480,720.0,1440.0,13,13
huawei,3000,6,8,4,64,android,2,12800,1080.0,2280.0,16,24
vivo,3260,6,8,4,64,android,2,13740,1080.0,2280.0,16,24
motorola,4000,6,8,3,32,android,2,8049,720.0,1440.0,13,8
honor,3000,6,8,3,32,android,2,7799,720.0,1440.0,13,8
motorola,3000,6,8,3,32,android,2,10499,1080.0,2160.0,12,16
smartron,5000,5,8,3,32,android,2,10500,720.0,1280.0,13,5
oppo,3180,6,8,2,16,android,2,6799,720.0,1440.0,13,8
honor,3000,6,8,3,32,android,2,8929,1080.0,2160.0,13,13
10.or,3500,5,4,2,16,android,2,4999,720.0,1280.0,13,5
infocus,4000,6,4,2,16,android,2,6850,720.0,1440.0,13,8
samsung,3500,6,8,6,64,android,1,16900,1080.0,2220.0,16,16
gionee,3030,6,8,4,32,android,2,6319,720.0,1440.0,13,16
vivo,3000,6,8,4,32,android,2,13990,720.0,1440.0,16,24
xiaomi,3080,6,8,2,16,android,2,8490,720.0,1280.0,13,16
xiaomi,3000,5,4,2,16,android,2,7199,720.0,1280.0,13,5
honor,3340,6,8,4,32,android,2,12722,1080.0,2160.0,16,8
honor,3020,5,8,3,32,android,2,8499,720.0,1280.0,13,5
gionee,5000,6,8,4,64,android,2,8890,720.0,1440.0,13,8
vivo,3225,6,8,4,64,android,2,10990,720.0,1440.0,16,24
asus,3000,6,8,4,64,android,2,25999,1080.0,1920.0,16,12
lg,3000,6,8,3,32,android,2,8948,1080.0,2160.0,13,5
oppo,3200,6,8,4,64,android,2,11990,1080.0,1920.0,13,16
smartron,3000,6,8,4,32,android,2,5999,1080.0,1920.0,13,5
vivo,3000,6,8,4,64,android,2,12990,720.0,1280.0,13,20
micromax,4000,5,4,2,16,android,2,5499,720.0,1280.0,8,5
lava,3020,6,8,4,32,android,2,12000,720.0,1280.0,13,8
nubia,3630,6,8,4,64,android,2,12990,1080.0,1920.0,13,16
cat,3800,5,8,2,16,android,2,39999,720.0,1280.0,13,5
coolpad,2500,5,4,3,16,android,2,4290,720.0,1280.0,13,8
gionee,4010,6,8,4,64,android,2,9999,1080.0,1920.0,13,16
sony,2700,6,8,4,64,android,2,5994,1080.0,1920.0,23,16
sony,2900,5,4,4,32,android,2,29990,1080.0,1920.0,19,13
gionee,4550,6,8,4,64,android,2,994,1080.0,1920.0,13,20
motorola,2800,5,8,2,16,android,2,5450,1080.0,1920.0,13,5
honor,3000,5,8,4,64,android,2,14933,1080.0,1920.0,12,8
vivo,3055,6,8,4,64,android,2,12500,1080.0,1920.0,16,20
nokia,3000,6,8,2,16,android,2,7250,1080.0,1920.0,16,8
samsung,3600,6,8,3,32,android,2,25900,1080.0,1920.0,16,16
samsung,3000,5,8,3,32,android,2,18999,1080.0,1920.0,16,16
coolpad,2500,6,8,3,32,android,2,8990,720.0,1080.0,13,5
oppo,2900,5,8,3,32,android,2,12000,720.0,1280.0,13,16
vivo,3000,6,8,4,32,android,2,16541,720.0,1280.0,13,20
asus,4100,6,8,2,32,android,2,8599,1080.0,1920.0,16,8
lyf,3200,6,8,3,32,android,2,6499,1080.0,1920.0,16,8
infocus,3000,6,10,3,32,android,2,10999,1080.0,1920.0,16,8
honor,3340,6,8,3,32,android,2,13999,1080.0,1920.0,12,8
intex,3200,5,1,3,16,android,2,5499,720.0,1280.0,13,5
lenovo,5100,6,8,3,32,android,2,16999,1080.0,1920.0,13,5
lenovo,4000,6,8,3,32,android,2,8890,1080.0,1920.0,16,8
gionee,3150,6,8,3,32,android,2,12000,1080.0,1920.0,13,8
coolpad,4000,6,8,3,32,android,2,12639,1080.0,1920.0,13,8
oppo,3075,6,8,3,32,android,2,15990,720.0,1280.0,13,16
