Brand,Battery_capacity(mAh),Screen_size(inches),Touchscreen,Processor,RAM(GB),Internal_storage(GB),Operating system,Wi-Fi,Bluetooth,GPS,Number of SIMs,3G,4G/ LTE,Price,Resolution_width(px),Resolution_height(px),Rear_Camera(MP),Front_Camera(MP)
infinix,4000,6,Yes,4,3,16,android,Yes,Yes,Yes,2,No,Yes,7499,720,1280,13,5
intex,1850,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,No,4295,720,1280,8,8
lenovo,2300,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,Yes,5000,720,1280,8,2
lg,2500,5,Yes,4,2,16,android,Yes,Yes,No,2,Yes,Yes,6299,720,1280,8,5
oneplus,3000,6,Yes,4,6,64,android,Yes,Yes,Yes,2,Yes,Yes,22999,1080,1920,16,8
lyf,3000,6,Yes,8,2,16,android,No,Yes,Yes,2,No,Yes,7000,720,1280,13,5
jivi,2300,4,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,Yes,2550,480,800,5,2
oppo,3700,6,Yes,8,8,128,android,Yes,Yes,Yes,2,Yes,Yes,21299,1080,2340,12,25
gionee,5000,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,No,3490,720,1280,8,2
intex,1700,5,Yes,2,0,4,android,Yes,Yes,Yes,2,Yes,No,3800,480,854,5,2
gionee,4000,5,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,4999,720,1280,13,20
lg,3000,6,Yes,8,4,64,android,Yes,Yes,Yes,1,No,No,11849,1080,2160,16,5
lava,2350,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,Yes,6600,720,1280,8,5
intex,1400,4,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,Yes,2590,480,800,2,0
lenovo,2000,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,Yes,6000,480,854,5,2
htc,2700,6,Yes,4,2,16,android,Yes,Yes,Yes,2,Yes,Yes,7890,720,1280,13,5
honor,3100,6,Yes,8,2,16,android,Yes,Yes,Yes,1,No,No,5999,720,1280,13,8
infinix,4000,7,Yes,8,4,64,android,Yes,Yes,Yes,2,Yes,Yes,8999,720,1600,16,32
motorola,2600,6,Yes,4,4,64,android,Yes,Yes,Yes,2,Yes,Yes,11999,1440,2560,13,5
panasonic,4000,5,Yes,4,2,16,android,Yes,Yes,No,2,Yes,Yes,6499,720,1280,8,2
intex,2700,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,Yes,4495,480,854,8,5
blackberry,3450,5,Yes,4,3,32,blackberry,Yes,Yes,Yes,1,Yes,Yes,15999,1440,1440,13,2
intex,4020,5,Yes,4,3,32,android,Yes,Yes,Yes,2,No,Yes,3999,720,1280,13,5
xiaomi,3300,6,Yes,8,2,16,android,Yes,Yes,Yes,2,Yes,Yes,6499,720,1440,12,5
intex,2200,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,Yes,4999,720,1280,8,5
blackberry,3500,5,Yes,8,4,64,android,Yes,Yes,Yes,2,Yes,Yes,19994,1080,1620,12,8
lenovo,2900,6,Yes,8,2,16,android,Yes,Yes,Yes,2,Yes,Yes,9999,1080,1920,13,5
lenovo,5100,6,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,16999,1080,1920,13,5
nokia,1430,4,Yes,2,1,8,windows,Yes,Yes,Yes,1,Yes,No,7500,480,800,5,0
10.or,4000,6,Yes,8,3,32,android,Yes,No,Yes,2,Yes,Yes,6999,1080,1920,13,16
oppo,3765,7,Yes,8,6,64,android,Yes,Yes,Yes,2,Yes,Yes,23990,1080,2340,16,16
coolpad,4060,6,Yes,8,6,64,android,Yes,Yes,No,2,No,Yes,8999,1080,1920,13,8
samsung,3300,7,Yes,8,8,256,android,Yes,Yes,Yes,1,No,No,174990,1080,2636,12,10
oppo,3500,6,Yes,8,6,64,android,Yes,Yes,Yes,2,Yes,Yes,17990,1080,2340,16,25
itel,3000,6,Yes,4,3,16,android,Yes,Yes,No,2,Yes,Yes,8480,720,1440,13,13
karbonn,4000,6,Yes,4,2,16,android,Yes,Yes,Yes,2,Yes,Yes,8226,720,1280,13,8
xiaomi,3000,5,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,7180,720,1440,12,5
hp,4150,6,Yes,4,4,64,windows,Yes,Yes,Yes,1,Yes,Yes,88719,1440,2560,15,8
alcatel,2610,5,Yes,8,3,16,android,Yes,Yes,Yes,1,Yes,Yes,16999,1080,1920,13,8
iball,3000,6,Yes,4,1,8,android,Yes,Yes,No,2,Yes,No,5000,720,1280,8,5
honor,3000,5,Yes,8,3,16,android,Yes,Yes,Yes,1,Yes,Yes,14999,1080,1920,13,5
blackberry,1450,3,Yes,1,0,1,blackberry,Yes,Yes,Yes,1,Yes,No,7500,360,480,5,0
coolpad,3050,6,Yes,4,2,16,android,Yes,Yes,No,3,Yes,Yes,4590,720,1080,8,8
xolo,1920,5,Yes,8,2,16,android,Yes,Yes,Yes,2,Yes,No,5499,720,1280,8,2
htc,2600,6,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,Yes,27390,720,1280,13,5
motorola,3000,5,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,9999,1080,1920,16,5
xiaomi,4000,6,Yes,8,2,16,android,Yes,Yes,Yes,2,Yes,Yes,7332,720,1520,12,8
lyf,3200,6,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,6499,1080,1920,16,8
karbonn,2300,5,Yes,1,0,4,android,Yes,Yes,Yes,2,Yes,No,3999,480,854,3,0
kult,3000,5,Yes,4,3,32,android,Yes,Yes,Yes,2,Yes,Yes,3999,720,1280,13,13
panasonic,5000,5,Yes,4,3,32,android,Yes,Yes,Yes,2,Yes,Yes,5935,720,1280,13,5
lenovo,4000,5,Yes,4,2,16,android,Yes,Yes,Yes,2,Yes,No,18748,720,1280,8,1
asus,3300,6,Yes,4,8,128,android,Yes,Yes,Yes,2,Yes,Yes,49999,1440,2560,23,8
intex,2200,5,Yes,4,3,16,android,Yes,Yes,Yes,2,Yes,Yes,6800,720,1280,8,2
intex,3000,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,No,3099,720,1280,5,2
lg,2520,5,Yes,8,2,16,android,Yes,Yes,Yes,1,Yes,Yes,8000,1080,1920,13,8
iball,2200,6,Yes,4,1,8,android,Yes,Yes,Yes,2,No,No,3999,720,1280,8,5
htc,3300,6,Yes,8,3,32,android,Yes,Yes,No,2,Yes,Yes,7999,720,1520,12,8
tecno,3050,6,Yes,4,3,32,android,Yes,Yes,Yes,2,Yes,Yes,5930,720,1440,13,13
gionee,1950,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,No,4150,480,854,5,2
nubia,3000,6,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,8999,720,1280,13,5
intex,2000,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,Yes,4400,480,854,5,2
oppo,2900,5,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,12000,720,1280,13,16
lg,3550,6,Yes,8,6,64,android,Yes,Yes,Yes,2,Yes,Yes,39990,1080,2248,12,8
ziox,3000,5,Yes,4,1,16,android,Yes,Yes,Yes,2,No,Yes,3499,480,854,5,5
intex,2000,5,Yes,4,0,8,android,Yes,Yes,Yes,2,Yes,No,2199,480,854,2,0
lenovo,2000,5,Yes,4,1,8,android,Yes,Yes,Yes,2,No,No,6450,480,854,5,2
coolpad,2500,6,Yes,4,3,16,android,Yes,Yes,Yes,2,Yes,Yes,5990,720,1280,8,8
htc,2500,5,Yes,8,4,64,android,Yes,Yes,Yes,2,Yes,Yes,15500,1080,1920,16,16
mphone,3050,6,Yes,8,4,64,android,Yes,Yes,Yes,2,Yes,Yes,6499,1080,1920,21,8
gionee,2050,5,Yes,8,1,16,android,Yes,Yes,Yes,1,Yes,No,5499,720,1280,8,5
aqua,2800,5,Yes,4,1,16,android,Yes,Yes,No,1,No,No,4599,720,1280,13,5
xiaomi,4850,6,Yes,6,4,128,android,Yes,Yes,Yes,2,Yes,Yes,19999,1080,1920,16,5
sony,2300,5,Yes,8,3,32,android,Yes,Yes,No,2,No,Yes,7994,720,1280,23,8
ivoomi,4000,5,Yes,4,2,16,android,Yes,Yes,Yes,2,Yes,Yes,4999,720,1440,13,8
intex,3000,5,Yes,4,2,16,android,Yes,Yes,Yes,2,Yes,Yes,8200,720,1280,13,5
blackberry,2515,4,Yes,2,2,16,blackberry,Yes,Yes,Yes,1,Yes,No,13899,720,720,8,2
oppo,3075,6,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,15990,720,1280,13,16
lg,2300,5,Yes,4,2,16,android,Yes,Yes,Yes,1,Yes,Yes,7990,720,1280,13,8
infocus,4000,6,Yes,4,2,16,android,Yes,Yes,Yes,2,Yes,Yes,6850,720,1440,13,8
meizu,3300,6,Yes,8,3,32,android,Yes,Yes,No,2,Yes,Yes,8999,720,1440,13,8
blackberry,2800,5,Yes,2,2,16,blackberry,Yes,Yes,Yes,1,Yes,Yes,7200,720,1280,8,2
panasonic,2500,6,Yes,8,1,8,android,Yes,Yes,Yes,2,Yes,No,11900,720,1280,13,2
karbonn,2900,5,Yes,4,2,16,android,Yes,Yes,Yes,2,No,No,6999,720,1280,8,8
lg,2300,5,Yes,4,1,8,android,Yes,Yes,Yes,1,Yes,No,3994,720,1280,13,5
lava,2000,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,Yes,4900,480,800,5,5
asus,3000,6,Yes,8,4,32,android,Yes,Yes,Yes,2,Yes,Yes,5499,1080,1920,13,8
nokia,3000,6,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,8849,1080,1920,16,8
leeco,3100,6,Yes,4,1,32,android,Yes,Yes,Yes,2,Yes,Yes,7790,1440,2560,21,8
xiaomi,4000,6,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,8290,1080,2280,12,5
lava,1750,5,Yes,4,0,8,android,Yes,Yes,No,1,Yes,No,4299,854,480,5,0
asus,5000,6,Yes,8,4,64,android,Yes,Yes,Yes,2,Yes,Yes,26999,1080,1920,12,13
samsung,3500,6,Yes,8,4,64,android,Yes,Yes,Yes,1,No,No,15999,1080,2220,16,24
samsung,2600,5,Yes,4,2,16,android,Yes,Yes,Yes,2,Yes,Yes,8299,720,1280,8,5
lenovo,2300,5,Yes,4,2,16,android,Yes,Yes,Yes,2,Yes,Yes,6399,720,1280,8,2
gionee,3150,6,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,15998,720,1280,13,5
swipe,3000,6,Yes,4,3,16,android,Yes,Yes,Yes,2,Yes,Yes,7500,720,1280,13,5
motorola,3050,6,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,7499,1080,1920,16,8
xiaomi,4030,6,Yes,8,4,64,android,Yes,Yes,Yes,2,Yes,Yes,11845,720,1560,48,32
kult,2600,5,Yes,4,3,32,android,Yes,Yes,No,2,Yes,Yes,3999,720,1280,13,5
vivo,4030,6,Yes,8,4,64,android,Yes,Yes,Yes,1,No,No,10499,720,1520,13,20
lava,1800,5,Yes,4,1,4,android,Yes,Yes,Yes,2,Yes,No,3632,480,854,8,2
billion,3500,6,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,4890,1080,1920,13,8
mobiistar,3000,6,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,5199,1080,1920,13,13
panasonic,2500,5,Yes,4,2,16,android,Yes,Yes,Yes,2,Yes,Yes,8990,720,1280,13,5
xolo,2300,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,No,7999,720,1280,8,5
tecno,3750,6,Yes,8,4,64,android,Yes,Yes,Yes,2,Yes,Yes,7420,720,1440,16,20
huawei,3340,6,Yes,8,4,128,android,Yes,Yes,Yes,2,Yes,Yes,21999,1080,2340,16,24
zen,2700,6,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,Yes,3899,720,1280,8,5
intex,4000,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,No,5990,720,1280,5,2
lava,2500,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,Yes,3990,720,1280,5,2
kult,2350,5,Yes,4,3,16,android,Yes,Yes,Yes,2,Yes,Yes,4499,720,1280,13,5
vivo,4000,7,Yes,8,6,64,android,Yes,Yes,Yes,2,Yes,Yes,14990,1080,2340,12,32
coolpad,2500,5,Yes,4,3,16,android,Yes,Yes,Yes,2,Yes,Yes,4290,720,1280,13,8
gionee,3150,6,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,12000,1080,1920,13,8
gionee,2300,5,Yes,8,2,16,android,Yes,Yes,Yes,1,Yes,No,10999,1080,1920,13,5
motorola,3760,5,Yes,8,3,32,android,Yes,Yes,Yes,1,Yes,Yes,6994,1440,2560,21,5
micromax,2000,5,Yes,4,1,16,android,Yes,Yes,Yes,2,Yes,No,5199,720,1280,13,5
micromax,2820,6,Yes,4,2,16,android,Yes,Yes,Yes,2,Yes,Yes,4499,720,1280,13,5
blackberry,2100,3,Yes,1,2,16,blackberry,Yes,Yes,Yes,1,Yes,Yes,9899,720,720,8,2
motorola,4000,5,Yes,4,2,16,android,Yes,Yes,Yes,2,Yes,Yes,6190,720,1280,8,2
intex,1400,4,Yes,4,0,4,android,Yes,Yes,Yes,2,Yes,No,2799,480,800,2,2
ziox,3000,5,Yes,4,1,16,android,Yes,Yes,Yes,2,Yes,Yes,3499,720,1280,5,5
intex,2000,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,Yes,4099,480,854,5,2
panasonic,3000,6,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,13990,720,1280,13,5
honor,3000,5,Yes,8,4,64,android,Yes,Yes,No,2,Yes,Yes,14933,1080,1920,12,8
lenovo,3500,6,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,7990,1080,1920,13,8
samsung,2400,5,Yes,4,2,16,android,Yes,Yes,Yes,2,Yes,Yes,12499,720,1280,13,5
samsung,5000,7,Yes,8,12,128,android,Yes,Yes,Yes,2,Yes,Yes,92999,1440,3200,108,40
panasonic,2300,5,Yes,4,1,16,android,Yes,Yes,Yes,2,No,No,3675,720,1280,8,5
zopo,2680,5,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,7399,1080,1920,13,13
intex,1900,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,Yes,4866,480,854,5,2
intex,2500,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,Yes,6199,720,1280,8,5
vivo,1900,5,Yes,4,0,4,android,Yes,Yes,Yes,2,Yes,No,6539,480,854,5,2
micromax,4000,6,Yes,8,3,32,android,Yes,Yes,No,1,Yes,Yes,4960,1080,1920,13,5
vivo,3260,6,Yes,8,4,32,android,Yes,Yes,Yes,2,Yes,Yes,8990,1080,2280,16,16
gionee,4010,6,Yes,8,4,64,android,Yes,Yes,Yes,2,Yes,Yes,9999,1080,1920,13,16
lyf,2000,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,Yes,2545,480,854,8,5
asus,3000,6,Yes,8,4,64,android,Yes,Yes,Yes,2,Yes,Yes,25999,1080,1920,16,12
karbonn,2300,5,Yes,4,0,8,android,Yes,Yes,Yes,2,Yes,No,4690,480,854,3,1
nokia,3500,6,Yes,8,4,64,android,Yes,Yes,No,2,Yes,Yes,15377,1080,2340,48,20
honor,3340,6,Yes,8,4,64,android,Yes,Yes,Yes,2,Yes,Yes,8999,1080,2160,16,16
blackberry,3000,6,Yes,4,4,32,android,Yes,Yes,Yes,1,Yes,Yes,16999,1440,2560,21,8
xiaomi,4000,6,Yes,8,6,64,android,Yes,Yes,Yes,2,Yes,Yes,19282,1080,2340,48,20
motorola,2800,5,Yes,4,2,16,android,Yes,Yes,Yes,2,Yes,Yes,6990,720,1280,8,5
asus,3000,6,Yes,8,4,64,android,Yes,Yes,Yes,2,Yes,Yes,14999,1080,1920,16,8
ziox,2500,5,No,4,1,8,android,Yes,Yes,Yes,1,Yes,Yes,3499,480,854,5,5
gionee,3150,6,Yes,8,3,16,android,Yes,Yes,Yes,2,Yes,Yes,6490,720,1280,13,5
oppo,4230,6,Yes,8,2,32,android,Yes,Yes,Yes,2,Yes,Yes,7935,1520,720,13,8
celkon,2000,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,No,3999,480,854,5,3
vivo,3260,6,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,9790,720,1520,13,5
panasonic,2400,4,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,No,3590,480,800,5,2
micromax,2000,5,Yes,4,3,16,android,No,No,No,2,Yes,Yes,4595,720,1280,8,2
lg,3000,6,Yes,8,3,32,android,Yes,Yes,Yes,1,No,No,8875,1080,2160,13,8
motorola,2800,5,Yes,8,2,16,android,Yes,Yes,Yes,2,Yes,Yes,5450,1080,1920,13,5
coolpad,3000,6,Yes,8,3,16,android,Yes,Yes,Yes,2,Yes,Yes,6249,1080,1920,13,5
motorola,3000,5,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,12500,1080,1920,12,16
gionee,5000,5,Yes,4,2,16,android,Yes,Yes,Yes,2,Yes,Yes,4400,720,1280,8,5
samsung,3500,6,Yes,8,4,64,android,Yes,Yes,Yes,2,Yes,Yes,15499,720,1440,16,16
panasonic,4000,5,Yes,4,3,16,android,Yes,Yes,Yes,2,Yes,Yes,5430,720,1280,8,5
onida,2300,5,No,1,1,8,android,Yes,Yes,Yes,2,Yes,Yes,5385,720,1280,8,5
xiaomi,4000,6,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,8699,1080,2160,12,5
swipe,2500,4,Yes,4,0,4,android,Yes,No,Yes,2,Yes,Yes,2499,480,854,5,2
intex,2300,5,Yes,2,1,8,android,Yes,Yes,Yes,2,Yes,No,4690,480,854,2,0
xolo,2000,5,Yes,4,1,4,android,Yes,Yes,Yes,1,Yes,No,14153,720,1280,8,2
motorola,3000,6,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,8500,1080,1920,13,8
zopo,2500,5,Yes,4,2,16,android,Yes,Yes,Yes,2,Yes,Yes,12000,720,1280,13,5
panasonic,2400,4,Yes,4,0,8,android,Yes,Yes,No,2,Yes,No,2190,800,480,2,0
samsung,2600,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,Yes,15999,720,1280,8,1
tecno,3050,5,Yes,4,2,16,android,Yes,Yes,Yes,2,Yes,Yes,7142,720,1280,8,8
lenovo,3000,6,Yes,8,3,32,android,Yes,Yes,No,1,No,No,5899,720,1440,13,13
micromax,4000,5,Yes,4,2,16,android,Yes,Yes,No,2,No,Yes,5499,720,1280,8,5
infinix,4000,6,Yes,4,3,32,android,Yes,Yes,Yes,2,Yes,Yes,8999,720,1440,13,5
samsung,1860,5,Yes,8,2,32,android,Yes,Yes,Yes,1,Yes,Yes,9999,720,1280,12,2
nubia,3630,6,Yes,8,4,64,android,Yes,Yes,Yes,2,Yes,Yes,12990,1080,1920,13,16
nokia,4000,6,Yes,4,2,32,android,Yes,Yes,No,2,Yes,Yes,7149,720,1520,13,5
huawei,3000,6,Yes,8,4,64,android,Yes,Yes,Yes,2,Yes,Yes,12800,1080,2280,16,24
lava,2500,5,Yes,4,3,16,android,Yes,Yes,Yes,2,Yes,Yes,4725,720,1280,8,5
10.or,3200,5,Yes,4,2,16,android,Yes,Yes,Yes,2,Yes,Yes,4999,720,1440,13,5
karbonn,3300,6,Yes,4,2,16,android,Yes,Yes,Yes,2,Yes,Yes,5899,720,1280,8,5
lava,4000,5,Yes,4,2,8,android,Yes,Yes,Yes,2,Yes,No,8700,480,854,8,2
nuu mobile,2000,5,Yes,4,2,32,android,Yes,Yes,Yes,2,Yes,Yes,3999,720,1280,8,5
zte,2500,5,Yes,4,2,16,android,Yes,Yes,Yes,1,Yes,Yes,3840,720,1280,8,8
intex,2000,5,Yes,1,1,8,android,No,Yes,Yes,2,No,No,4532,480,854,5,2
vivo,2500,5,Yes,4,2,16,android,Yes,Yes,Yes,2,Yes,Yes,7706,540,960,8,5
m-tech,2400,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,Yes,3950,480,854,5,2
zen,2000,5,Yes,4,0,8,android,Yes,Yes,Yes,2,Yes,No,2799,480,854,5,1
micromax,1750,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,Yes,3799,480,854,8,2
lg,1540,3,Yes,1,0,4,android,Yes,Yes,Yes,2,Yes,No,1999,240,320,3,0
reach,2500,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,No,2690,720,1280,5,2
lava,2000,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,Yes,4540,480,854,5,5
micromax,3950,6,Yes,8,2,16,android,Yes,Yes,Yes,2,Yes,Yes,6694,720,1560,13,5
motorola,4000,6,Yes,4,2,16,android,Yes,Yes,No,2,Yes,Yes,7950,720,1440,13,5
huawei,4000,7,Yes,8,4,128,android,Yes,Yes,No,2,Yes,Yes,14450,1080,2340,16,16
htc,3930,6,Yes,8,4,64,android,Yes,Yes,Yes,2,Yes,Yes,19999,1080,2160,12,5
smartron,3000,6,Yes,8,4,32,android,Yes,Yes,Yes,2,Yes,Yes,5999,1080,1920,13,5
lava,2500,5,Yes,4,2,16,android,Yes,Yes,Yes,2,Yes,Yes,13300,720,1280,13,8
panasonic,3000,5,Yes,4,2,16,android,Yes,Yes,Yes,2,No,Yes,5699,720,1280,8,5
vivo,3260,6,Yes,8,4,32,android,Yes,Yes,Yes,2,Yes,Yes,10399,720,1520,13,8
lyf,2600,5,Yes,8,3,16,android,Yes,Yes,Yes,2,Yes,Yes,7900,720,1280,13,5
micromax,1300,4,Yes,4,0,4,android,Yes,Yes,Yes,2,No,Yes,2359,480,800,2,0
apple,1821,5,Yes,6,2,64,ios,Yes,Yes,Yes,1,Yes,Yes,36999,750,1334,12,7
huawei,4000,6,Yes,8,4,64,android,Yes,Yes,Yes,2,No,Yes,49990,1080,2240,40,24
vivo,5000,6,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,8990,720,1544,13,8
comio,3050,5,Yes,4,2,32,android,Yes,Yes,Yes,2,Yes,Yes,5399,720,1280,13,8
intex,2000,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,Yes,4777,480,854,5,2
google,3520,6,Yes,8,4,64,android,Yes,Yes,Yes,1,Yes,Yes,12994,1440,2880,12,8
gionee,3030,6,Yes,8,4,32,android,Yes,Yes,Yes,2,Yes,Yes,6319,720,1440,13,16
nubia,2800,5,Yes,8,3,64,android,Yes,Yes,Yes,2,Yes,Yes,9999,1080,1920,16,8
karbonn,2250,5,Yes,4,2,16,android,Yes,Yes,Yes,2,Yes,Yes,8649,720,1280,8,5
vivo,3000,6,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,10999,720,1280,13,16
lava,2000,5,Yes,4,1,8,android,Yes,Yes,No,2,Yes,No,3449,480,854,5,2
asus,3000,6,Yes,8,3,16,android,Yes,Yes,Yes,2,Yes,Yes,8999,1080,1920,13,5
google,3000,6,Yes,8,4,64,android,Yes,Yes,Yes,1,Yes,Yes,30999,1080,2220,12,8
